yes,file,epochs,lr,file2read,es,batch_size,WANTED_TESTS,WANTED_FEATURES,TS,SIZE,WANTED_ALGS,USED_MODEL_ARCH,output
0,train1.py,150,0,0,1,128,N,XYAJN_XYAJN,500,40,GADF,CNN,batch_size_effect_left_128
0,train1.py,150,0,0,1,64,N,XYAJN_XYAJN,500,40,GADF,CNN,batch_size_effect_left_64
0,train1.py,150,0,0,1,32,N,XYAJN_XYAJN,500,40,GADF,CNN,batch_size_effect_left_32
0,train1.py,150,0,0,1,16,N,XYAJN_XYAJN,500,40,GADF,CNN,batch_size_effect_left_16
0,train1.py,150,0,0,1,8,N,XYAJN_XYAJN,500,40,GADF,CNN,batch_size_effect_left_8
0,train1.py,150,0,0,1,4,N,XYAJN_XYAJN,500,40,GADF,CNN,batch_size_effect_left_4
0,train1.py,150,0,0,1,2,N,XYAJN_XYAJN,500,40,GADF,CNN,batch_size_effect_left_2
0,train1.py,150,0,0,1,1,N,XYAJN_XYAJN,500,40,GADF,CNN,batch_size_effect_left_1
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,40,GADF,CNN,image_size_effect_40
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,50,GADF,CNN,image_size_effect_50
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,60,GADF,CNN,image_size_effect_60
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,70,GADF,CNN,image_size_effect_70
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,80,GADF,CNN,image_size_effect_80
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,90,GADF,CNN,image_size_effect_90
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,100,GADF,CNN,image_size_effect_100
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_N
0,train1.py,150,0,0,1,256,P,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_P
0,train1.py,150,0,0,1,256,S,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_S
0,train1.py,150,0,0,1,256,G,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_G
0,train1.py,150,0,0,1,256,O,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_O
0,train1.py,150,0,0,1,256,NP,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NP
0,train1.py,150,0,0,1,256,NS,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NS
0,train1.py,150,0,0,1,256,NG,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NG
0,train1.py,150,0,0,1,256,NO,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NO
0,train1.py,150,0,0,1,256,PS,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_PS
0,train1.py,150,0,0,1,256,PG,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_PG
0,train1.py,150,0,0,1,256,PO,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_PO
0,train1.py,150,0,0,1,256,SG,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_SG
0,train1.py,150,0,0,1,256,SO,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_SO
0,train1.py,150,0,0,1,256,NPS,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NPS
0,train1.py,150,0,0,1,256,NPG,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NPG
0,train1.py,150,0,0,1,256,NPO,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NPO
0,train1.py,150,0,0,1,256,NSG,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NSG
0,train1.py,150,0,0,1,256,NSO,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NSO
0,train1.py,150,0,0,1,256,PSG,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_PSG
0,train1.py,150,0,0,1,256,PGO,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_PGO
0,train1.py,150,0,0,1,256,SGO,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_SGO
0,train1.py,150,0,0,1,256,NPSG,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NPSG
0,train1.py,150,0,0,1,256,NPSO,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NPSO
0,train1.py,150,0,0,1,256,NPGO,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NPGO
0,train1.py,150,0,0,1,256,NSGO,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NSGO
0,train1.py,150,0,0,1,256,PSGO,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_PSGO
0,train1.py,150,0,0,1,256,NPSGO,XYAJN_XYAJN,500,40,GADF,CNN,test_effect_NPSGO
0,train1.py,150,0,0,1,256,NPSGO,X,500,40,GADF,CNN,features_effect_X
0,train1.py,150,0,0,1,256,NPSGO,Y,500,40,GADF,CNN,features_effect_Y
0,train1.py,150,0,0,1,256,NPSGO,A,500,40,GADF,CNN,features_effect_A
0,train1.py,150,0,0,1,256,NPSGO,J,500,40,GADF,CNN,features_effect_J
0,train1.py,150,0,0,1,256,NPSGO,N,500,40,GADF,CNN,features_effect_N
0,train1.py,150,0,0,1,256,NPSGO,XY,500,40,GADF,CNN,features_effect_XY
0,train1.py,150,0,0,1,256,NPSGO,XA,500,40,GADF,CNN,features_effect_XA
0,train1.py,150,0,0,1,256,NPSGO,XJ,500,40,GADF,CNN,features_effect_XJ
0,train1.py,150,0,0,1,256,NPSGO,XN,500,40,GADF,CNN,features_effect_XN
0,train1.py,150,0,0,1,256,NPSGO,YA,500,40,GADF,CNN,features_effect_YA
0,train1.py,150,0,0,1,256,NPSGO,YJ,500,40,GADF,CNN,features_effect_YJ
0,train1.py,150,0,0,1,256,NPSGO,YN,500,40,GADF,CNN,features_effect_YN
0,train1.py,150,0,0,1,256,NPSGO,AJ,500,40,GADF,CNN,features_effect_AJ
0,train1.py,150,0,0,1,256,NPSGO,AN,500,40,GADF,CNN,features_effect_AN
0,train1.py,150,0,0,1,256,NPSGO,JN,500,40,GADF,CNN,features_effect_JN
0,train1.py,150,0,0,1,256,NPSGO,XYA,500,40,GADF,CNN,features_effect_XYA
0,train1.py,150,0,0,1,256,NPSGO,XYJ,500,40,GADF,CNN,features_effect_XYJ
0,train1.py,150,0,0,1,256,NPSGO,XYN,500,40,GADF,CNN,features_effect_XYN
0,train1.py,150,0,0,1,256,NPSGO,XAJ,500,40,GADF,CNN,features_effect_XAG
0,train1.py,150,0,0,1,256,NPSGO,XAN,500,40,GADF,CNN,features_effect_XAN
0,train1.py,150,0,0,1,256,NPSGO,XJN,500,40,GADF,CNN,features_effect_XJN
0,train1.py,150,0,0,1,256,NPSGO,YAJ,500,40,GADF,CNN,features_effect_YAG
0,train1.py,150,0,0,1,256,NPSGO,YJN,500,40,GADF,CNN,features_effect_YJN
0,train1.py,150,0,0,1,256,NPSGO,AJN,500,40,GADF,CNN,features_effect_AJN
0,train1.py,150,0,0,1,256,NPSGO,XYAJ,500,40,GADF,CNN,features_effect_XYAJ
0,train1.py,150,0,0,1,256,NPSGO,XYAN,500,40,GADF,CNN,features_effect_XYAN
0,train1.py,150,0,0,1,256,NPSGO,XYJN,500,40,GADF,CNN,features_effect_XYJN
0,train1.py,150,0,0,1,256,NPSGO,XAJN,500,40,GADF,CNN,features_effect_XAJN
0,train1.py,150,0,0,1,256,NPSGO,YAJN,500,40,GADF,CNN,features_effect_YAJN
0,train1.py,150,0,0,1,256,NPSGO,XYAJN,500,40,GADF,CNN,features_effect_XYAJN
0,train1.py,150,0,0,1,256,NPSGO,_X,500,40,GADF,CNN,features_effect__X
0,train1.py,150,0,0,1,256,NPSGO,_Y,500,40,GADF,CNN,features_effect__Y
0,train1.py,150,0,0,1,256,NPSGO,_A,500,40,GADF,CNN,features_effect__A
0,train1.py,150,0,0,1,256,NPSGO,_J,500,40,GADF,CNN,features_effect__J
0,train1.py,150,0,0,1,256,NPSGO,_N,500,40,GADF,CNN,features_effect__N
0,train1.py,150,0,0,1,256,NPSGO,_XY,500,40,GADF,CNN,features_effect__XY
0,train1.py,150,0,0,1,256,NPSGO,_XA,500,40,GADF,CNN,features_effect__XA
0,train1.py,150,0,0,1,256,NPSGO,_XJ,500,40,GADF,CNN,features_effect__XJ
0,train1.py,150,0,0,1,256,NPSGO,_XN,500,40,GADF,CNN,features_effect__XN
0,train1.py,150,0,0,1,256,NPSGO,_YA,500,40,GADF,CNN,features_effect__YA
0,train1.py,150,0,0,1,256,NPSGO,_YJ,500,40,GADF,CNN,features_effect__YJ
0,train1.py,150,0,0,1,256,NPSGO,_YN,500,40,GADF,CNN,features_effect__YN
0,train1.py,150,0,0,1,256,NPSGO,_AJ,500,40,GADF,CNN,features_effect__AJ
0,train1.py,150,0,0,1,256,NPSGO,_AN,500,40,GADF,CNN,features_effect__AN
0,train1.py,150,0,0,1,256,NPSGO,_JN,500,40,GADF,CNN,features_effect__JN
0,train1.py,150,0,0,1,256,NPSGO,_XYA,500,40,GADF,CNN,features_effect__XYA
0,train1.py,150,0,0,1,256,NPSGO,_XYJ,500,40,GADF,CNN,features_effect__XYJ
0,train1.py,150,0,0,1,256,NPSGO,_XYN,500,40,GADF,CNN,features_effect__XYN
0,train1.py,150,0,0,1,256,NPSGO,_XAJ,500,40,GADF,CNN,features_effect__XAG
0,train1.py,150,0,0,1,256,NPSGO,_XAN,500,40,GADF,CNN,features_effect__XAN
0,train1.py,150,0,0,1,256,NPSGO,_XJN,500,40,GADF,CNN,features_effect__XJN
0,train1.py,150,0,0,1,256,NPSGO,_YAJ,500,40,GADF,CNN,features_effect__YAG
0,train1.py,150,0,0,1,256,NPSGO,_YJN,500,40,GADF,CNN,features_effect__YJN
0,train1.py,150,0,0,1,256,NPSGO,_AJN,500,40,GADF,CNN,features_effect__AJN
0,train1.py,150,0,0,1,256,NPSGO,_XYAJ,500,40,GADF,CNN,features_effect__XYAJ
0,train1.py,150,0,0,1,256,NPSGO,_XYAN,500,40,GADF,CNN,features_effect__XYAN
0,train1.py,150,0,0,1,256,NPSGO,_XYJN,500,40,GADF,CNN,features_effect__XYJN
0,train1.py,150,0,0,1,256,NPSGO,_XAJN,500,40,GADF,CNN,features_effect__XAJN
0,train1.py,150,0,0,1,256,NPSGO,_YAJN,500,40,GADF,CNN,features_effect__YAJN
0,train1.py,150,0,0,1,256,NPSGO,_XYAJN,500,40,GADF,CNN,features_effect__XYAJN
0,train1.py,150,0,0,1,256,N,X,500,40,GADF,CNN,featuresbasedtest_effect_N_X
0,train1.py,150,0,0,1,256,N,Y,500,40,GADF,CNN,featuresbasedtest_effect_N_Y
0,train1.py,150,0,0,1,256,N,A,500,40,GADF,CNN,featuresbasedtest_effect_N_A
0,train1.py,150,0,0,1,256,N,J,500,40,GADF,CNN,featuresbasedtest_effect_N_J
0,train1.py,150,0,0,1,256,N,N,500,40,GADF,CNN,featuresbasedtest_effect_N_N
0,train1.py,150,0,0,1,256,N,XY,500,40,GADF,CNN,featuresbasedtest_effect_N_XY
0,train1.py,150,0,0,1,256,N,XA,500,40,GADF,CNN,featuresbasedtest_effect_N_XA
0,train1.py,150,0,0,1,256,N,XJ,500,40,GADF,CNN,featuresbasedtest_effect_N_XJ
0,train1.py,150,0,0,1,256,N,XN,500,40,GADF,CNN,featuresbasedtest_effect_N_XN
0,train1.py,150,0,0,1,256,N,YA,500,40,GADF,CNN,featuresbasedtest_effect_N_YA
0,train1.py,150,0,0,1,256,N,YJ,500,40,GADF,CNN,featuresbasedtest_effect_N_YJ
0,train1.py,150,0,0,1,256,N,YN,500,40,GADF,CNN,featuresbasedtest_effect_N_YN
0,train1.py,150,0,0,1,256,N,AJ,500,40,GADF,CNN,featuresbasedtest_effect_N_AJ
0,train1.py,150,0,0,1,256,N,AN,500,40,GADF,CNN,featuresbasedtest_effect_N_AN
0,train1.py,150,0,0,1,256,N,JN,500,40,GADF,CNN,featuresbasedtest_effect_N_JN
0,train1.py,150,0,0,1,256,N,XYA,500,40,GADF,CNN,featuresbasedtest_effect_N_XYA
0,train1.py,150,0,0,1,256,N,XYJ,500,40,GADF,CNN,featuresbasedtest_effect_N_XYJ
0,train1.py,150,0,0,1,256,N,XYN,500,40,GADF,CNN,featuresbasedtest_effect_N_XYN
0,train1.py,150,0,0,1,256,N,XAJ,500,40,GADF,CNN,featuresbasedtest_effect_N_XAG
0,train1.py,150,0,0,1,256,N,XAN,500,40,GADF,CNN,featuresbasedtest_effect_N_XAN
0,train1.py,150,0,0,1,256,N,XJN,500,40,GADF,CNN,featuresbasedtest_effect_N_XJN
0,train1.py,150,0,0,1,256,N,YAJ,500,40,GADF,CNN,featuresbasedtest_effect_N_YAG
0,train1.py,150,0,0,1,256,N,YJN,500,40,GADF,CNN,featuresbasedtest_effect_N_YJN
0,train1.py,150,0,0,1,256,N,AJN,500,40,GADF,CNN,featuresbasedtest_effect_N_AJN
0,train1.py,150,0,0,1,256,N,XYAJ,500,40,GADF,CNN,featuresbasedtest_effect_N_XYAJ
0,train1.py,150,0,0,1,256,N,XYAN,500,40,GADF,CNN,featuresbasedtest_effect_N_XYAN
0,train1.py,150,0,0,1,256,N,XYJN,500,40,GADF,CNN,featuresbasedtest_effect_N_XYJN
0,train1.py,150,0,0,1,256,N,XAJN,500,40,GADF,CNN,featuresbasedtest_effect_N_XAJN
0,train1.py,150,0,0,1,256,N,YAJN,500,40,GADF,CNN,featuresbasedtest_effect_N_YAJN
0,train1.py,150,0,0,1,256,N,XYAJN,500,40,GADF,CNN,featuresbasedtest_effect_N_XYAJN
0,train1.py,150,0,0,1,256,N,_X,500,40,GADF,CNN,featuresbasedtest_effect_N__X
0,train1.py,150,0,0,1,256,N,_Y,500,40,GADF,CNN,featuresbasedtest_effect_N__Y
0,train1.py,150,0,0,1,256,N,_A,500,40,GADF,CNN,featuresbasedtest_effect_N__A
0,train1.py,150,0,0,1,256,N,_J,500,40,GADF,CNN,featuresbasedtest_effect_N__J
0,train1.py,150,0,0,1,256,N,_N,500,40,GADF,CNN,featuresbasedtest_effect_N__N
0,train1.py,150,0,0,1,256,N,_XY,500,40,GADF,CNN,featuresbasedtest_effect_N__XY
0,train1.py,150,0,0,1,256,N,_XA,500,40,GADF,CNN,featuresbasedtest_effect_N__XA
0,train1.py,150,0,0,1,256,N,_XJ,500,40,GADF,CNN,featuresbasedtest_effect_N__XJ
0,train1.py,150,0,0,1,256,N,_XN,500,40,GADF,CNN,featuresbasedtest_effect_N__XN
0,train1.py,150,0,0,1,256,N,_YA,500,40,GADF,CNN,featuresbasedtest_effect_N__YA
0,train1.py,150,0,0,1,256,N,_YJ,500,40,GADF,CNN,featuresbasedtest_effect_N__YJ
0,train1.py,150,0,0,1,256,N,_YN,500,40,GADF,CNN,featuresbasedtest_effect_N__YN
0,train1.py,150,0,0,1,256,N,_AJ,500,40,GADF,CNN,featuresbasedtest_effect_N__AJ
0,train1.py,150,0,0,1,256,N,_AN,500,40,GADF,CNN,featuresbasedtest_effect_N__AN
0,train1.py,150,0,0,1,256,N,_JN,500,40,GADF,CNN,featuresbasedtest_effect_N__JN
0,train1.py,150,0,0,1,256,N,_XYA,500,40,GADF,CNN,featuresbasedtest_effect_N__XYA
0,train1.py,150,0,0,1,256,N,_XYJ,500,40,GADF,CNN,featuresbasedtest_effect_N__XYJ
0,train1.py,150,0,0,1,256,N,_XYN,500,40,GADF,CNN,featuresbasedtest_effect_N__XYN
0,train1.py,150,0,0,1,256,N,_XAJ,500,40,GADF,CNN,featuresbasedtest_effect_N__XAG
0,train1.py,150,0,0,1,256,N,_XAN,500,40,GADF,CNN,featuresbasedtest_effect_N__XAN
0,train1.py,150,0,0,1,256,N,_XJN,500,40,GADF,CNN,featuresbasedtest_effect_N__XJN
0,train1.py,150,0,0,1,256,N,_YAJ,500,40,GADF,CNN,featuresbasedtest_effect_N__YAG
0,train1.py,150,0,0,1,256,N,_YJN,500,40,GADF,CNN,featuresbasedtest_effect_N__YJN
0,train1.py,150,0,0,1,256,N,_AJN,500,40,GADF,CNN,featuresbasedtest_effect_N__AJN
0,train1.py,150,0,0,1,256,N,_XYAJ,500,40,GADF,CNN,featuresbasedtest_effect_N__XYAJ
0,train1.py,150,0,0,1,256,N,_XYAN,500,40,GADF,CNN,featuresbasedtest_effect_N__XYAN
0,train1.py,150,0,0,1,256,N,_XYJN,500,40,GADF,CNN,featuresbasedtest_effect_N__XYJN
0,train1.py,150,0,0,1,256,N,_XAJN,500,40,GADF,CNN,featuresbasedtest_effect_N__XAJN
0,train1.py,150,0,0,1,256,N,_YAJN,500,40,GADF,CNN,featuresbasedtest_effect_N__YAJN
0,train1.py,150,0,0,1,256,N,_XYAJN,500,40,GADF,CNN,featuresbasedtest_effect_N__XYAJN
0,train1.py,150,0,0,1,256,S,X,500,40,GADF,CNN,featuresbasedtest_effect_S_X
0,train1.py,150,0,0,1,256,S,Y,500,40,GADF,CNN,featuresbasedtest_effect_S_Y
0,train1.py,150,0,0,1,256,S,A,500,40,GADF,CNN,featuresbasedtest_effect_S_A
0,train1.py,150,0,0,1,256,S,J,500,40,GADF,CNN,featuresbasedtest_effect_S_J
0,train1.py,150,0,0,1,256,S,N,500,40,GADF,CNN,featuresbasedtest_effect_S_N
0,train1.py,150,0,0,1,256,S,XY,500,40,GADF,CNN,featuresbasedtest_effect_S_XY
0,train1.py,150,0,0,1,256,S,XA,500,40,GADF,CNN,featuresbasedtest_effect_S_XA
0,train1.py,150,0,0,1,256,S,XJ,500,40,GADF,CNN,featuresbasedtest_effect_S_XJ
0,train1.py,150,0,0,1,256,S,XN,500,40,GADF,CNN,featuresbasedtest_effect_S_XN
0,train1.py,150,0,0,1,256,S,YA,500,40,GADF,CNN,featuresbasedtest_effect_S_YA
0,train1.py,150,0,0,1,256,S,YJ,500,40,GADF,CNN,featuresbasedtest_effect_S_YJ
0,train1.py,150,0,0,1,256,S,YN,500,40,GADF,CNN,featuresbasedtest_effect_S_YN
0,train1.py,150,0,0,1,256,S,AJ,500,40,GADF,CNN,featuresbasedtest_effect_S_AJ
0,train1.py,150,0,0,1,256,S,AN,500,40,GADF,CNN,featuresbasedtest_effect_S_AN
0,train1.py,150,0,0,1,256,S,JN,500,40,GADF,CNN,featuresbasedtest_effect_S_JN
0,train1.py,150,0,0,1,256,S,XYA,500,40,GADF,CNN,featuresbasedtest_effect_S_XYA
0,train1.py,150,0,0,1,256,S,XYJ,500,40,GADF,CNN,featuresbasedtest_effect_S_XYJ
0,train1.py,150,0,0,1,256,S,XYN,500,40,GADF,CNN,featuresbasedtest_effect_S_XYN
0,train1.py,150,0,0,1,256,S,XAJ,500,40,GADF,CNN,featuresbasedtest_effect_S_XAG
0,train1.py,150,0,0,1,256,S,XAN,500,40,GADF,CNN,featuresbasedtest_effect_S_XAN
0,train1.py,150,0,0,1,256,S,XJN,500,40,GADF,CNN,featuresbasedtest_effect_S_XJN
0,train1.py,150,0,0,1,256,S,YAJ,500,40,GADF,CNN,featuresbasedtest_effect_S_YAG
0,train1.py,150,0,0,1,256,S,YJN,500,40,GADF,CNN,featuresbasedtest_effect_S_YJN
0,train1.py,150,0,0,1,256,S,AJN,500,40,GADF,CNN,featuresbasedtest_effect_S_AJN
0,train1.py,150,0,0,1,256,S,XYAJ,500,40,GADF,CNN,featuresbasedtest_effect_S_XYAJ
0,train1.py,150,0,0,1,256,S,XYAN,500,40,GADF,CNN,featuresbasedtest_effect_S_XYAN
0,train1.py,150,0,0,1,256,S,XYJN,500,40,GADF,CNN,featuresbasedtest_effect_S_XYJN
0,train1.py,150,0,0,1,256,S,XAJN,500,40,GADF,CNN,featuresbasedtest_effect_S_XAJN
0,train1.py,150,0,0,1,256,S,YAJN,500,40,GADF,CNN,featuresbasedtest_effect_S_YAJN
0,train1.py,150,0,0,1,256,S,XYAJN,500,40,GADF,CNN,featuresbasedtest_effect_S_XYAJN
0,train1.py,150,0,0,1,256,S,_X,500,40,GADF,CNN,featuresbasedtest_effect_S__X
0,train1.py,150,0,0,1,256,S,_Y,500,40,GADF,CNN,featuresbasedtest_effect_S__Y
0,train1.py,150,0,0,1,256,S,_A,500,40,GADF,CNN,featuresbasedtest_effect_S__A
0,train1.py,150,0,0,1,256,S,_J,500,40,GADF,CNN,featuresbasedtest_effect_S__J
0,train1.py,150,0,0,1,256,S,_N,500,40,GADF,CNN,featuresbasedtest_effect_S__N
0,train1.py,150,0,0,1,256,S,_XY,500,40,GADF,CNN,featuresbasedtest_effect_S__XY
0,train1.py,150,0,0,1,256,S,_XA,500,40,GADF,CNN,featuresbasedtest_effect_S__XA
0,train1.py,150,0,0,1,256,S,_XJ,500,40,GADF,CNN,featuresbasedtest_effect_S__XJ
0,train1.py,150,0,0,1,256,S,_XN,500,40,GADF,CNN,featuresbasedtest_effect_S__XN
0,train1.py,150,0,0,1,256,S,_YA,500,40,GADF,CNN,featuresbasedtest_effect_S__YA
0,train1.py,150,0,0,1,256,S,_YJ,500,40,GADF,CNN,featuresbasedtest_effect_S__YJ
0,train1.py,150,0,0,1,256,S,_YN,500,40,GADF,CNN,featuresbasedtest_effect_S__YN
0,train1.py,150,0,0,1,256,S,_AJ,500,40,GADF,CNN,featuresbasedtest_effect_S__AJ
0,train1.py,150,0,0,1,256,S,_AN,500,40,GADF,CNN,featuresbasedtest_effect_S__AN
0,train1.py,150,0,0,1,256,S,_JN,500,40,GADF,CNN,featuresbasedtest_effect_S__JN
0,train1.py,150,0,0,1,256,S,_XYA,500,40,GADF,CNN,featuresbasedtest_effect_S__XYA
0,train1.py,150,0,0,1,256,S,_XYJ,500,40,GADF,CNN,featuresbasedtest_effect_S__XYJ
0,train1.py,150,0,0,1,256,S,_XYN,500,40,GADF,CNN,featuresbasedtest_effect_S__XYN
0,train1.py,150,0,0,1,256,S,_XAJ,500,40,GADF,CNN,featuresbasedtest_effect_S__XAG
0,train1.py,150,0,0,1,256,S,_XAN,500,40,GADF,CNN,featuresbasedtest_effect_S__XAN
0,train1.py,150,0,0,1,256,S,_XJN,500,40,GADF,CNN,featuresbasedtest_effect_S__XJN
0,train1.py,150,0,0,1,256,S,_YAJ,500,40,GADF,CNN,featuresbasedtest_effect_S__YAG
0,train1.py,150,0,0,1,256,S,_YJN,500,40,GADF,CNN,featuresbasedtest_effect_S__YJN
0,train1.py,150,0,0,1,256,S,_AJN,500,40,GADF,CNN,featuresbasedtest_effect_S__AJN
0,train1.py,150,0,0,1,256,S,_XYAJ,500,40,GADF,CNN,featuresbasedtest_effect_S__XYAJ
0,train1.py,150,0,0,1,256,S,_XYAN,500,40,GADF,CNN,featuresbasedtest_effect_S__XYAN
0,train1.py,150,0,0,1,256,S,_XYJN,500,40,GADF,CNN,featuresbasedtest_effect_S__XYJN
0,train1.py,150,0,0,1,256,S,_XAJN,500,40,GADF,CNN,featuresbasedtest_effect_S__XAJN
0,train1.py,150,0,0,1,256,S,_YAJN,500,40,GADF,CNN,featuresbasedtest_effect_S__YAJN
0,train1.py,150,0,0,1,256,S,_XYAJN,500,40,GADF,CNN,featuresbasedtest_effect_S__XYAJN
0,train1.py,150,0,0,1,256,G,X,500,40,GADF,CNN,featuresbasedtest_effect_G_X
0,train1.py,150,0,0,1,256,G,Y,500,40,GADF,CNN,featuresbasedtest_effect_G_Y
0,train1.py,150,0,0,1,256,G,A,500,40,GADF,CNN,featuresbasedtest_effect_G_A
0,train1.py,150,0,0,1,256,G,J,500,40,GADF,CNN,featuresbasedtest_effect_G_J
0,train1.py,150,0,0,1,256,G,N,500,40,GADF,CNN,featuresbasedtest_effect_G_N
0,train1.py,150,0,0,1,256,G,XY,500,40,GADF,CNN,featuresbasedtest_effect_G_XY
0,train1.py,150,0,0,1,256,G,XA,500,40,GADF,CNN,featuresbasedtest_effect_G_XA
0,train1.py,150,0,0,1,256,G,XJ,500,40,GADF,CNN,featuresbasedtest_effect_G_XJ
0,train1.py,150,0,0,1,256,G,XN,500,40,GADF,CNN,featuresbasedtest_effect_G_XN
0,train1.py,150,0,0,1,256,G,YA,500,40,GADF,CNN,featuresbasedtest_effect_G_YA
0,train1.py,150,0,0,1,256,G,YJ,500,40,GADF,CNN,featuresbasedtest_effect_G_YJ
0,train1.py,150,0,0,1,256,G,YN,500,40,GADF,CNN,featuresbasedtest_effect_G_YN
0,train1.py,150,0,0,1,256,G,AJ,500,40,GADF,CNN,featuresbasedtest_effect_G_AJ
0,train1.py,150,0,0,1,256,G,AN,500,40,GADF,CNN,featuresbasedtest_effect_G_AN
0,train1.py,150,0,0,1,256,G,JN,500,40,GADF,CNN,featuresbasedtest_effect_G_JN
0,train1.py,150,0,0,1,256,G,XYA,500,40,GADF,CNN,featuresbasedtest_effect_G_XYA
0,train1.py,150,0,0,1,256,G,XYJ,500,40,GADF,CNN,featuresbasedtest_effect_G_XYJ
0,train1.py,150,0,0,1,256,G,XYN,500,40,GADF,CNN,featuresbasedtest_effect_G_XYN
0,train1.py,150,0,0,1,256,G,XAJ,500,40,GADF,CNN,featuresbasedtest_effect_G_XAG
0,train1.py,150,0,0,1,256,G,XAN,500,40,GADF,CNN,featuresbasedtest_effect_G_XAN
0,train1.py,150,0,0,1,256,G,XJN,500,40,GADF,CNN,featuresbasedtest_effect_G_XJN
