yes,file,epochs,lr,file2read,es,batch_size,WANTED_TESTS,WANTED_FEATURES,TS,SIZE,WANTED_ALGS,USED_MODEL_ARCH,output
0,train1.py,150,0,0,1,256,G,YAJ,500,40,GADF,CNN,featuresbasedtest_effect_G_YAG
0,train1.py,150,0,0,1,256,G,YJN,500,40,GADF,CNN,featuresbasedtest_effect_G_YJN
0,train1.py,150,0,0,1,256,G,AJN,500,40,GADF,CNN,featuresbasedtest_effect_G_AJN
0,train1.py,150,0,0,1,256,G,XYAJ,500,40,GADF,CNN,featuresbasedtest_effect_G_XYAJ
0,train1.py,150,0,0,1,256,G,XYAN,500,40,GADF,CNN,featuresbasedtest_effect_G_XYAN
0,train1.py,150,0,0,1,256,G,XYJN,500,40,GADF,CNN,featuresbasedtest_effect_G_XYJN
0,train1.py,150,0,0,1,256,G,XAJN,500,40,GADF,CNN,featuresbasedtest_effect_G_XAJN
0,train1.py,150,0,0,1,256,G,YAJN,500,40,GADF,CNN,featuresbasedtest_effect_G_YAJN
0,train1.py,150,0,0,1,256,G,XYAJN,500,40,GADF,CNN,featuresbasedtest_effect_G_XYAJN
0,train1.py,150,0,0,1,256,G,_X,500,40,GADF,CNN,featuresbasedtest_effect_G__X
0,train1.py,150,0,0,1,256,G,_Y,500,40,GADF,CNN,featuresbasedtest_effect_G__Y
0,train1.py,150,0,0,1,256,G,_A,500,40,GADF,CNN,featuresbasedtest_effect_G__A
0,train1.py,150,0,0,1,256,G,_J,500,40,GADF,CNN,featuresbasedtest_effect_G__J
0,train1.py,150,0,0,1,256,G,_N,500,40,GADF,CNN,featuresbasedtest_effect_G__N
0,train1.py,150,0,0,1,256,G,_XY,500,40,GADF,CNN,featuresbasedtest_effect_G__XY
0,train1.py,150,0,0,1,256,G,_XA,500,40,GADF,CNN,featuresbasedtest_effect_G__XA
0,train1.py,150,0,0,1,256,G,_XJ,500,40,GADF,CNN,featuresbasedtest_effect_G__XJ
0,train1.py,150,0,0,1,256,G,_XN,500,40,GADF,CNN,featuresbasedtest_effect_G__XN
0,train1.py,150,0,0,1,256,G,_YA,500,40,GADF,CNN,featuresbasedtest_effect_G__YA
0,train1.py,150,0,0,1,256,G,_YJ,500,40,GADF,CNN,featuresbasedtest_effect_G__YJ
0,train1.py,150,0,0,1,256,G,_YN,500,40,GADF,CNN,featuresbasedtest_effect_G__YN
0,train1.py,150,0,0,1,256,G,_AJ,500,40,GADF,CNN,featuresbasedtest_effect_G__AJ
0,train1.py,150,0,0,1,256,G,_AN,500,40,GADF,CNN,featuresbasedtest_effect_G__AN
0,train1.py,150,0,0,1,256,G,_JN,500,40,GADF,CNN,featuresbasedtest_effect_G__JN
0,train1.py,150,0,0,1,256,G,_XYA,500,40,GADF,CNN,featuresbasedtest_effect_G__XYA
0,train1.py,150,0,0,1,256,G,_XYJ,500,40,GADF,CNN,featuresbasedtest_effect_G__XYJ
0,train1.py,150,0,0,1,256,G,_XYN,500,40,GADF,CNN,featuresbasedtest_effect_G__XYN
0,train1.py,150,0,0,1,256,G,_XAJ,500,40,GADF,CNN,featuresbasedtest_effect_G__XAG
0,train1.py,150,0,0,1,256,G,_XAN,500,40,GADF,CNN,featuresbasedtest_effect_G__XAN
0,train1.py,150,0,0,1,256,G,_XJN,500,40,GADF,CNN,featuresbasedtest_effect_G__XJN
0,train1.py,150,0,0,1,256,G,_YAJ,500,40,GADF,CNN,featuresbasedtest_effect_G__YAG
0,train1.py,150,0,0,1,256,G,_YJN,500,40,GADF,CNN,featuresbasedtest_effect_G__YJN
0,train1.py,150,0,0,1,256,G,_AJN,500,40,GADF,CNN,featuresbasedtest_effect_G__AJN
0,train1.py,150,0,0,1,256,G,_XYAJ,500,40,GADF,CNN,featuresbasedtest_effect_G__XYAJ
0,train1.py,150,0,0,1,256,G,_XYAN,500,40,GADF,CNN,featuresbasedtest_effect_G__XYAN
0,train1.py,150,0,0,1,256,G,_XYJN,500,40,GADF,CNN,featuresbasedtest_effect_G__XYJN
0,train1.py,150,0,0,1,256,G,_XAJN,500,40,GADF,CNN,featuresbasedtest_effect_G__XAJN
0,train1.py,150,0,0,1,256,G,_YAJN,500,40,GADF,CNN,featuresbasedtest_effect_G__YAJN
0,train1.py,150,0,0,1,256,G,_XYAJN,500,40,GADF,CNN,featuresbasedtest_effect_G__XYAJN
0,train1.py,150,0,0,1,256,O,X,500,40,GADF,CNN,featuresbasedtest_effect_O_X
0,train1.py,150,0,0,1,256,O,Y,500,40,GADF,CNN,featuresbasedtest_effect_O_Y
0,train1.py,150,0,0,1,256,O,A,500,40,GADF,CNN,featuresbasedtest_effect_O_A
0,train1.py,150,0,0,1,256,O,J,500,40,GADF,CNN,featuresbasedtest_effect_O_J
0,train1.py,150,0,0,1,256,O,N,500,40,GADF,CNN,featuresbasedtest_effect_O_N
0,train1.py,150,0,0,1,256,O,XY,500,40,GADF,CNN,featuresbasedtest_effect_O_XY
0,train1.py,150,0,0,1,256,O,XA,500,40,GADF,CNN,featuresbasedtest_effect_O_XA
0,train1.py,150,0,0,1,256,O,XJ,500,40,GADF,CNN,featuresbasedtest_effect_O_XJ
0,train1.py,150,0,0,1,256,O,XN,500,40,GADF,CNN,featuresbasedtest_effect_O_XN
0,train1.py,150,0,0,1,256,O,YA,500,40,GADF,CNN,featuresbasedtest_effect_O_YA
0,train1.py,150,0,0,1,256,O,YJ,500,40,GADF,CNN,featuresbasedtest_effect_O_YJ
0,train1.py,150,0,0,1,256,O,YN,500,40,GADF,CNN,featuresbasedtest_effect_O_YN
0,train1.py,150,0,0,1,256,O,AJ,500,40,GADF,CNN,featuresbasedtest_effect_O_AJ
0,train1.py,150,0,0,1,256,O,AN,500,40,GADF,CNN,featuresbasedtest_effect_O_AN
0,train1.py,150,0,0,1,256,O,JN,500,40,GADF,CNN,featuresbasedtest_effect_O_JN
0,train1.py,150,0,0,1,256,O,XYA,500,40,GADF,CNN,featuresbasedtest_effect_O_XYA
0,train1.py,150,0,0,1,256,O,XYJ,500,40,GADF,CNN,featuresbasedtest_effect_O_XYJ
0,train1.py,150,0,0,1,256,O,XYN,500,40,GADF,CNN,featuresbasedtest_effect_O_XYN
0,train1.py,150,0,0,1,256,O,XAJ,500,40,GADF,CNN,featuresbasedtest_effect_O_XAG
0,train1.py,150,0,0,1,256,O,XAN,500,40,GADF,CNN,featuresbasedtest_effect_O_XAN
0,train1.py,150,0,0,1,256,O,XJN,500,40,GADF,CNN,featuresbasedtest_effect_O_XJN
0,train1.py,150,0,0,1,256,O,YAJ,500,40,GADF,CNN,featuresbasedtest_effect_O_YAG
0,train1.py,150,0,0,1,256,O,YJN,500,40,GADF,CNN,featuresbasedtest_effect_O_YJN
0,train1.py,150,0,0,1,256,O,AJN,500,40,GADF,CNN,featuresbasedtest_effect_O_AJN
0,train1.py,150,0,0,1,256,O,XYAJ,500,40,GADF,CNN,featuresbasedtest_effect_O_XYAJ
0,train1.py,150,0,0,1,256,O,XYAN,500,40,GADF,CNN,featuresbasedtest_effect_O_XYAN
0,train1.py,150,0,0,1,256,O,XYJN,500,40,GADF,CNN,featuresbasedtest_effect_O_XYJN
0,train1.py,150,0,0,1,256,O,XAJN,500,40,GADF,CNN,featuresbasedtest_effect_O_XAJN
0,train1.py,150,0,0,1,256,O,YAJN,500,40,GADF,CNN,featuresbasedtest_effect_O_YAJN
0,train1.py,150,0,0,1,256,O,XYAJN,500,40,GADF,CNN,featuresbasedtest_effect_O_XYAJN
0,train1.py,150,0,0,1,256,O,_X,500,40,GADF,CNN,featuresbasedtest_effect_O__X
0,train1.py,150,0,0,1,256,O,_Y,500,40,GADF,CNN,featuresbasedtest_effect_O__Y
0,train1.py,150,0,0,1,256,O,_A,500,40,GADF,CNN,featuresbasedtest_effect_O__A
0,train1.py,150,0,0,1,256,O,_J,500,40,GADF,CNN,featuresbasedtest_effect_O__J
0,train1.py,150,0,0,1,256,O,_N,500,40,GADF,CNN,featuresbasedtest_effect_O__N
0,train1.py,150,0,0,1,256,O,_XY,500,40,GADF,CNN,featuresbasedtest_effect_O__XY
0,train1.py,150,0,0,1,256,O,_XA,500,40,GADF,CNN,featuresbasedtest_effect_O__XA
0,train1.py,150,0,0,1,256,O,_XJ,500,40,GADF,CNN,featuresbasedtest_effect_O__XJ
0,train1.py,150,0,0,1,256,O,_XN,500,40,GADF,CNN,featuresbasedtest_effect_O__XN
0,train1.py,150,0,0,1,256,O,_YA,500,40,GADF,CNN,featuresbasedtest_effect_O__YA
0,train1.py,150,0,0,1,256,O,_YJ,500,40,GADF,CNN,featuresbasedtest_effect_O__YJ
0,train1.py,150,0,0,1,256,O,_YN,500,40,GADF,CNN,featuresbasedtest_effect_O__YN
0,train1.py,150,0,0,1,256,O,_AJ,500,40,GADF,CNN,featuresbasedtest_effect_O__AJ
0,train1.py,150,0,0,1,256,O,_AN,500,40,GADF,CNN,featuresbasedtest_effect_O__AN
0,train1.py,150,0,0,1,256,O,_JN,500,40,GADF,CNN,featuresbasedtest_effect_O__JN
0,train1.py,150,0,0,1,256,O,_XYA,500,40,GADF,CNN,featuresbasedtest_effect_O__XYA
0,train1.py,150,0,0,1,256,O,_XYJ,500,40,GADF,CNN,featuresbasedtest_effect_O__XYJ
0,train1.py,150,0,0,1,256,O,_XYN,500,40,GADF,CNN,featuresbasedtest_effect_O__XYN
0,train1.py,150,0,0,1,256,O,_XAJ,500,40,GADF,CNN,featuresbasedtest_effect_O__XAG
0,train1.py,150,0,0,1,256,O,_XAN,500,40,GADF,CNN,featuresbasedtest_effect_O__XAN
0,train1.py,150,0,0,1,256,O,_XJN,500,40,GADF,CNN,featuresbasedtest_effect_O__XJN
0,train1.py,150,0,0,1,256,O,_YAJ,500,40,GADF,CNN,featuresbasedtest_effect_O__YAG
0,train1.py,150,0,0,1,256,O,_YJN,500,40,GADF,CNN,featuresbasedtest_effect_O__YJN
0,train1.py,150,0,0,1,256,O,_AJN,500,40,GADF,CNN,featuresbasedtest_effect_O__AJN
0,train1.py,150,0,0,1,256,O,_XYAJ,500,40,GADF,CNN,featuresbasedtest_effect_O__XYAJ
0,train1.py,150,0,0,1,256,O,_XYAN,500,40,GADF,CNN,featuresbasedtest_effect_O__XYAN
0,train1.py,150,0,0,1,256,O,_XYJN,500,40,GADF,CNN,featuresbasedtest_effect_O__XYJN
0,train1.py,150,0,0,1,256,O,_XAJN,500,40,GADF,CNN,featuresbasedtest_effect_O__XAJN
0,train1.py,150,0,0,1,256,O,_YAJN,500,40,GADF,CNN,featuresbasedtest_effect_O__YAJN
0,train1.py,150,0,0,1,256,O,_XYAJN,500,40,GADF,CNN,featuresbasedtest_effect_O__XYAJN
0,train1.py,150,0,0,1,256,P,X,500,40,GADF,CNN,featuresbasedtest_effect_P_X
0,train1.py,150,0,0,1,256,P,Y,500,40,GADF,CNN,featuresbasedtest_effect_P_Y
0,train1.py,150,0,0,1,256,P,A,500,40,GADF,CNN,featuresbasedtest_effect_P_A
0,train1.py,150,0,0,1,256,P,J,500,40,GADF,CNN,featuresbasedtest_effect_P_J
0,train1.py,150,0,0,1,256,P,N,500,40,GADF,CNN,featuresbasedtest_effect_P_N
0,train1.py,150,0,0,1,256,P,XY,500,40,GADF,CNN,featuresbasedtest_effect_P_XY
0,train1.py,150,0,0,1,256,P,XA,500,40,GADF,CNN,featuresbasedtest_effect_P_XA
0,train1.py,150,0,0,1,256,P,XJ,500,40,GADF,CNN,featuresbasedtest_effect_P_XJ
0,train1.py,150,0,0,1,256,P,XN,500,40,GADF,CNN,featuresbasedtest_effect_P_XN
0,train1.py,150,0,0,1,256,P,YA,500,40,GADF,CNN,featuresbasedtest_effect_P_YA
0,train1.py,150,0,0,1,256,P,YJ,500,40,GADF,CNN,featuresbasedtest_effect_P_YJ
0,train1.py,150,0,0,1,256,P,YN,500,40,GADF,CNN,featuresbasedtest_effect_P_YN
0,train1.py,150,0,0,1,256,P,AJ,500,40,GADF,CNN,featuresbasedtest_effect_P_AJ
0,train1.py,150,0,0,1,256,P,AN,500,40,GADF,CNN,featuresbasedtest_effect_P_AN
0,train1.py,150,0,0,1,256,P,JN,500,40,GADF,CNN,featuresbasedtest_effect_P_JN
0,train1.py,150,0,0,1,256,P,XYA,500,40,GADF,CNN,featuresbasedtest_effect_P_XYA
0,train1.py,150,0,0,1,256,P,XYJ,500,40,GADF,CNN,featuresbasedtest_effect_P_XYJ
0,train1.py,150,0,0,1,256,P,XYN,500,40,GADF,CNN,featuresbasedtest_effect_P_XYN
0,train1.py,150,0,0,1,256,P,XAJ,500,40,GADF,CNN,featuresbasedtest_effect_P_XAG
0,train1.py,150,0,0,1,256,P,XAN,500,40,GADF,CNN,featuresbasedtest_effect_P_XAN
0,train1.py,150,0,0,1,256,P,XJN,500,40,GADF,CNN,featuresbasedtest_effect_P_XJN
0,train1.py,150,0,0,1,256,P,YAJ,500,40,GADF,CNN,featuresbasedtest_effect_P_YAG
0,train1.py,150,0,0,1,256,P,YJN,500,40,GADF,CNN,featuresbasedtest_effect_P_YJN
0,train1.py,150,0,0,1,256,P,AJN,500,40,GADF,CNN,featuresbasedtest_effect_P_AJN
0,train1.py,150,0,0,1,256,P,XYAJ,500,40,GADF,CNN,featuresbasedtest_effect_P_XYAJ
0,train1.py,150,0,0,1,256,P,XYAN,500,40,GADF,CNN,featuresbasedtest_effect_P_XYAN
0,train1.py,150,0,0,1,256,P,XYJN,500,40,GADF,CNN,featuresbasedtest_effect_P_XYJN
0,train1.py,150,0,0,1,256,P,XAJN,500,40,GADF,CNN,featuresbasedtest_effect_P_XAJN
0,train1.py,150,0,0,1,256,P,YAJN,500,40,GADF,CNN,featuresbasedtest_effect_P_YAJN
0,train1.py,150,0,0,1,256,P,XYAJN,500,40,GADF,CNN,featuresbasedtest_effect_P_XYAJN
0,train1.py,150,0,0,1,256,P,_X,500,40,GADF,CNN,featuresbasedtest_effect_P__X
0,train1.py,150,0,0,1,256,P,_Y,500,40,GADF,CNN,featuresbasedtest_effect_P__Y
0,train1.py,150,0,0,1,256,P,_A,500,40,GADF,CNN,featuresbasedtest_effect_P__A
0,train1.py,150,0,0,1,256,P,_J,500,40,GADF,CNN,featuresbasedtest_effect_P__J
0,train1.py,150,0,0,1,256,P,_N,500,40,GADF,CNN,featuresbasedtest_effect_P__N
0,train1.py,150,0,0,1,256,P,_XY,500,40,GADF,CNN,featuresbasedtest_effect_P__XY
0,train1.py,150,0,0,1,256,P,_XA,500,40,GADF,CNN,featuresbasedtest_effect_P__XA
0,train1.py,150,0,0,1,256,P,_XJ,500,40,GADF,CNN,featuresbasedtest_effect_P__XJ
0,train1.py,150,0,0,1,256,P,_XN,500,40,GADF,CNN,featuresbasedtest_effect_P__XN
0,train1.py,150,0,0,1,256,P,_YA,500,40,GADF,CNN,featuresbasedtest_effect_P__YA
0,train1.py,150,0,0,1,256,P,_YJ,500,40,GADF,CNN,featuresbasedtest_effect_P__YJ
0,train1.py,150,0,0,1,256,P,_YN,500,40,GADF,CNN,featuresbasedtest_effect_P__YN
0,train1.py,150,0,0,1,256,P,_AJ,500,40,GADF,CNN,featuresbasedtest_effect_P__AJ
0,train1.py,150,0,0,1,256,P,_AN,500,40,GADF,CNN,featuresbasedtest_effect_P__AN
0,train1.py,150,0,0,1,256,P,_JN,500,40,GADF,CNN,featuresbasedtest_effect_P__JN
0,train1.py,150,0,0,1,256,P,_XYA,500,40,GADF,CNN,featuresbasedtest_effect_P__XYA
0,train1.py,150,0,0,1,256,P,_XYJ,500,40,GADF,CNN,featuresbasedtest_effect_P__XYJ
0,train1.py,150,0,0,1,256,P,_XYN,500,40,GADF,CNN,featuresbasedtest_effect_P__XYN
0,train1.py,150,0,0,1,256,P,_XAJ,500,40,GADF,CNN,featuresbasedtest_effect_P__XAG
0,train1.py,150,0,0,1,256,P,_XAN,500,40,GADF,CNN,featuresbasedtest_effect_P__XAN
0,train1.py,150,0,0,1,256,P,_XJN,500,40,GADF,CNN,featuresbasedtest_effect_P__XJN
0,train1.py,150,0,0,1,256,P,_YAJ,500,40,GADF,CNN,featuresbasedtest_effect_P__YAG
0,train1.py,150,0,0,1,256,P,_YJN,500,40,GADF,CNN,featuresbasedtest_effect_P__YJN
0,train1.py,150,0,0,1,256,P,_AJN,500,40,GADF,CNN,featuresbasedtest_effect_P__AJN
0,train1.py,150,0,0,1,256,P,_XYAJ,500,40,GADF,CNN,featuresbasedtest_effect_P__XYAJ
0,train1.py,150,0,0,1,256,P,_XYAN,500,40,GADF,CNN,featuresbasedtest_effect_P__XYAN
0,train1.py,150,0,0,1,256,P,_XYJN,500,40,GADF,CNN,featuresbasedtest_effect_P__XYJN
0,train1.py,150,0,0,1,256,P,_XAJN,500,40,GADF,CNN,featuresbasedtest_effect_P__XAJN
0,train1.py,150,0,0,1,256,P,_YAJN,500,40,GADF,CNN,featuresbasedtest_effect_P__YAJN
0,train1.py,150,0,0,1,256,P,_XYAJN,500,40,GADF,CNN,featuresbasedtest_effect_P__XYAJN
0,train1.py,150,0,0,1,256,S,XYAJN_XYAJN,500,40,GASF,CNN,usedAlg_effect_GASF
0,train1.py,150,0,0,1,256,S,XYAJN_XYAJN,500,40,GADF,CNN,usedAlg_effect_GADF
0,train1.py,150,0,0,1,256,S,XYAJN_XYAJN,500,40,MTF,CNN,usedAlg_effect_MTF
0,train1.py,150,0,0,1,256,S,XYAJN_XYAJN,500,40,RP,CNN,usedAlg_effect_RP
0,train1.py,150,0,0,1,256,S,XYAJN_XYAJN,500,40,RGB_GAF,CNN,usedAlg_effect_RGB_GAF
0,train1.py,150,0,0,1,256,S,XYAJN_XYAJN,500,40,GASF_MTF,CNN,usedAlg_effect_GASF_MTF
0,train1.py,150,0,0,1,256,S,XYAJN_XYAJN,500,40,GADF_MTF,CNN,usedAlg_effect_GADF_MTF
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,40,GASF,CNN,usedAlg_effect_GASF
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,40,GADF,CNN,usedAlg_effect_GADF
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,40,MTF,CNN,usedAlg_effect_MTF
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,40,RP,CNN,usedAlg_effect_RP
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,40,RGB_GAF,CNN,usedAlg_effect_RGB_GAF
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,40,GASF_MTF,CNN,usedAlg_effect_GASF_MTF
0,train1.py,150,0,0,1,256,N,XYAJN_XYAJN,500,40,GADF_MTF,CNN,usedAlg_effect_GADF_MTF
0,train1.py,150,0,0,1,256,O,XYAJN_XYAJN,500,40,GASF,CNN,usedAlg_effect_GASF
0,train1.py,150,0,0,1,256,O,XYAJN_XYAJN,500,40,GADF,CNN,usedAlg_effect_GADF
0,train1.py,150,0,0,1,256,O,XYAJN_XYAJN,500,40,MTF,CNN,usedAlg_effect_MTF
0,train1.py,150,0,0,1,256,O,XYAJN_XYAJN,500,40,RP,CNN,usedAlg_effect_RP
0,train1.py,150,0,0,1,256,O,XYAJN_XYAJN,500,40,RGB_GAF,CNN,usedAlg_effect_RGB_GAF
0,train1.py,150,0,0,1,256,O,XYAJN_XYAJN,500,40,GASF_MTF,CNN,usedAlg_effect_GASF_MTF
0,train1.py,150,0,0,1,256,O,XYAJN_XYAJN,500,40,GADF_MTF,CNN,usedAlg_effect_GADF_MTF
0,train1.py,150,0,0,1,256,P,XYAJN_XYAJN,500,40,GASF,CNN,usedAlg_effect_GASF
0,train1.py,150,0,0,1,256,P,XYAJN_XYAJN,500,40,GADF,CNN,usedAlg_effect_GADF
0,train1.py,150,0,0,1,256,P,XYAJN_XYAJN,500,40,MTF,CNN,usedAlg_effect_MTF
0,train1.py,150,0,0,1,256,P,XYAJN_XYAJN,500,40,RP,CNN,usedAlg_effect_RP
0,train1.py,150,0,0,1,256,P,XYAJN_XYAJN,500,40,RGB_GAF,CNN,usedAlg_effect_RGB_GAF
0,train1.py,150,0,0,1,256,P,XYAJN_XYAJN,500,40,GASF_MTF,CNN,usedAlg_effect_GASF_MTF
0,train1.py,150,0,0,1,256,P,XYAJN_XYAJN,500,40,GADF_MTF,CNN,usedAlg_effect_GADF_MTF
0,train1.py,150,0,0,1,256,G,XYAJN_XYAJN,500,40,GASF,CNN,usedAlg_effect_GASF
0,train1.py,150,0,0,1,256,G,XYAJN_XYAJN,500,40,GADF,CNN,usedAlg_effect_GADF
0,train1.py,150,0,0,1,256,G,XYAJN_XYAJN,500,40,MTF,CNN,usedAlg_effect_MTF
0,train1.py,150,0,0,1,256,G,XYAJN_XYAJN,500,40,RP,CNN,usedAlg_effect_RP
0,train1.py,150,0,0,1,256,G,XYAJN_XYAJN,500,40,RGB_GAF,CNN,usedAlg_effect_RGB_GAF
0,train1.py,150,0,0,1,256,G,XYAJN_XYAJN,500,40,GASF_MTF,CNN,usedAlg_effect_GASF_MTF
0,train1.py,150,0,0,1,256,G,XYAJN_XYAJN,500,40,GADF_MTF,CNN,usedAlg_effect_GADF_MTF
0,train1.py,500,0,0,1,32,S,XYA,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_S_GADF_90_right_XYA
0,train1.py,500,0,0,1,32,S,XAJ,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_S_GADF_90_right_XAJ
0,train1.py,500,0,0,1,32,S,YAJ,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_S_GADF_90_right_YAJ
0,train1.py,500,0,0,1,32,N,YAJN,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_N_GADF_90_right_YAJN
0,train1.py,500,0,0,1,32,N,XA,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_N_GADF_90_right_XA
0,train1.py,500,0,0,1,32,N,YAJN,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_N_GADF_90_right_YAJN
0,train1.py,500,0,0,1,32,O,Y,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_O_GADF_90_right_Y
0,train1.py,500,0,0,1,32,O,JN,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_O_GADF_90_right_JN
0,train1.py,500,0,0,1,32,O,XY,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_O_GADF_90_right_XY
0,train1.py,500,0,0,1,32,P,XYA,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_P_GADF_90_right_XYA
0,train1.py,500,0,0,1,32,P,XYAJN,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_P_GADF_90_right_XYAJN
0,train1.py,500,0,0,1,32,P,XAJ,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_P_GADF_90_right_XAJ
0,train1.py,500,0,0,1,32,G,A,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_G_GADF_90_right_A
0,train1.py,500,0,0,1,32,G,JN,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_G_GADF_90_right_JN
0,train1.py,500,0,0,1,32,G,AJ,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_G_GADF_90_right_AJ
0,train1.py,500,0,0,1,32,S,_XYA,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_S_GADF_90_left__XYA
0,train1.py,500,0,0,1,32,S,_XAJ,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_S_GADF_90_left__XAJ
0,train1.py,500,0,0,1,32,S,_YAJ,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_S_GADF_90_left__YAJ
0,train1.py,500,0,0,1,32,N,_YAJN,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_N_GADF_90_left__YAJN
0,train1.py,500,0,0,1,32,N,_XA,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_N_GADF_90_left__XA
0,train1.py,500,0,0,1,32,N,_YAJN,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_N_GADF_90_left__YAJN
0,train1.py,500,0,0,1,32,O,_Y,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_O_GADF_90_left__Y
0,train1.py,500,0,0,1,32,O,_JN,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_O_GADF_90_left__JN
0,train1.py,500,0,0,1,32,O,_XY,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_O_GADF_90_left__XY
0,train1.py,500,0,0,1,32,P,_XYA,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_P_GADF_90_left__XYA
0,train1.py,500,0,0,1,32,P,_XYAJN,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_P_GADF_90_left__XYAJN
0,train1.py,500,0,0,1,32,P,_XAJ,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_P_GADF_90_left__XAJ
0,train1.py,500,0,0,1,32,G,_A,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_G_GADF_90_left__A
0,train1.py,500,0,0,1,32,G,_JN,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_G_GADF_90_left__JN
0,train1.py,500,0,0,1,32,G,_AJ,500,90,GADF,CNN,Final_CNN_epochs_5_bs_32_G_GADF_90_left__AJ
0,train1.py,1000,0,0,1,32,S,_XAJ,500,90,GADF,CNN,S__XAJ_left_model
0,train1.py,1000,0,0,1,32,N,_XAJ,500,90,GADF,CNN,N__XAJ_left_model
0,train1.py,1000,0,0,1,32,O,_AJ,500,90,GADF,CNN,O__AJ_left_model
0,train1.py,1000,0,0,1,32,S,_AJ,500,90,GADF,CNN,S__AJ_left_model
0,train1.py,1000,0,0,1,32,G,_AJ,500,90,GADF,CNN,G__AJ_left_model
0,train1.py,1000,0,0,1,32,S,AJ,500,90,GADF,CNN,S_AJ_right_model
0,train1.py,1000,0,0,1,32,N,YJ,500,90,GADF,CNN,N_YJ_right_model
0,train1.py,1000,0,0,1,32,O,AJ,500,90,GADF,CNN,O_AJ_right_model
1,train1.py,1000,0,0,1,32,P,YAJ,500,90,GADF,CNN,P_YAJ_right_model
0,train1.py,1000,0,0,1,32,G,A,500,90,GADF,CNN,G_A_right_model
0,train1.py,1000,0,0,1,32,P,_AJ,500,90,GADF,CNN,P__AJ_left_model
